4.1 Quelle est votre affinité avec les arts martiaux et les sports de combats ( boxe / taekwondo / karaté / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
4.2 avec les sports extrêmes ( aplinisme / parachutisme / sport de glisee extrème : ski / snow / skate / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
4.3 avec les sports collectifs (football / hockey / baseball / ... )?
1,2,3,4,5,6
1,2,3,4,5,6
4.4 avec les sports de précision ( tir à l'arc / billard / golf / ...)?
1,2,3,4,5,6
1,2,3,4,5,6
4.5 avec les sports mécaniques
1,2,3,4,5,6
1,2,3,4,5,6
sport avec animaux ?
1,2,3,4,5,6
1,2,3,4,5,6
4.6 avec les sports individuel (Athlétisme / cyclisme / sports nautiques / sport de glisse/ sport aériens) ?
1,2,3,4,5,6
1,2,3,4,5,6
4.7 avec le sport libre ( sport en plein air / renforcement / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
5.1 Quelle est votre affinité avec la méditation et la détente spirituelle ?
1,2,3,4,5,6
1,2,3,4,5,6
5.2 avec la lecture ?
1,2,3,4,5,6
1,2,3,4,5,6
5.3 avec les créations visuelles ( photographie / peinture / graphisme ) ?
1,2,3,4,5,6
1,2,3,4,5,6
5.4 avec les créations manuelles ( bricolage / mécanique / construction / DIY ( Do It Yourslef / créations / construcions et réparations faites maison )) ?
1,2,3,4,5,6
1,2,3,4,5,6
5.5 avec la musique ? 
1,2,3,4,5,6
1,2,3,4,5,6
5.6 avec la cuisine / pâtisserie / dégustation ?
1,2,3,4,5,6
1,2,3,4,5,6
5.7 avec les jeux de sociétés ?
1,2,3,4,5,6
1,2,3,4,5,6
5.9 avec les jeux de stratégie et réflexions (par ex : échecs) ?
1,2,3,4,5,6
1,2,3,4,5,6
5.10 avec l'e-trading et l'investissement (économie locale et modiale / bourse /...) ?
1,2,3,4,5,6
1,2,3,4,5,6
5.11 avec la politique et l'actualité ?
1,2,3,4,5,6
1,2,3,4,5,6
6. Comment qualifieriez-vous votre organisation ?
1,2,3,4,5,6
1,2,3,4,5,6
7. Quelle est votre affinité avec les mathématiques ?
1,2,3,4,5,6
1,2,3,4,5,6
8. Aimez-vous lire et vous imprégnez de pensée d’auteurs ?
1,2,3,4,5,6
1,2,3,4,5,6
9. Éprouvez-vous du plaisir à trouver les réponses à des problèmes vous demandant de vous creuser la tête ?
1,2,3,4,5,6
1,2,3,4,5,6
10. Aimez-vous apprendre de nouvelles langues ?
1,2,3,4,5,6
1,2,3,4,5,6
11. Quel serait la taille de la charge de travail que vous pensez vouloir assumer ?
1,2,3,4,5,6
1,2,3,4,5,6
12. A quel point êtes-vous à l'aise avec les ordinateurs ?
1,2,3,4,5,6
1,2,3,4,5,6
13.1 A quel point la médecine est présent a l'interieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
a quel point la physique / astronomie et ingénierie sont présent dans votre cadre familial
1,2,3,4,5,6
1,2,3,4,5,6
droit / économie dans cadre familial
1,2,3,4,5,6
1,2,3,4,5,6
science social dans cadre familial
1,2,3,4,5,6
1,2,3,4,5,6
secteur primaire dans familial
1,2,3,4,5,6
1,2,3,4,5,6
secteur secondaire
1,2,3,4,5,6
1,2,3,4,5,6
