  1 Quelle est votre affinité avec les arts martiaux et les sports de combats ( boxe / taekwondo / karaté / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
2 Quelle est votre afiinité avec les sports extrêmes ( aplinisme / parachutisme / sport de glisee extrème : ski / snow / skate / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
3 Quelle est votre afiinité avec les sports collectifs (football / hockey / baseball / ... )?
1,2,3,4,5,6
1,2,3,4,5,6
4 Quelle est votre afiinité avec les sports de précision ( tir à l'arc / billard / golf / ...)?
1,2,3,4,5,6
1,2,3,4,5,6
5 Quelle est votre afiinité  avec les sports mécaniques
1,2,3,4,5,6
1,2,3,4,5,6
6 Quelle est votre afiinité  les sports animaliers ( équitation/ agility/...)
1,2,3,4,5,6
1,2,3,4,5,6
7 Quelle est votre affinité avec les sports individuels (Athlétisme / cyclisme / sports nautiques / sport de glisse/ sport aériens/ ...) ?
1,2,3,4,5,6
1,2,3,4,5,6
8 Quelle est votre affinité avec les sports libres ( sport en plein air / renforcement / ... ) ?
1,2,3,4,5,6
1,2,3,4,5,6
9 Quelle est votre affinité avec la méditation et la détente spirituelle ?
1,2,3,4,5,6
1,2,3,4,5,6
10 Quelle est votre affinité avec la lecture ?
1,2,3,4,5,6
1,2,3,4,5,6
11 Quelle est votre affinité avec les créations visuelles ( photographie / peinture / graphisme ) ?
1,2,3,4,5,6
1,2,3,4,5,6
12 Quelle est votre affinité avec les créations manuelles ( bricolage / mécanique / construction / DIY ( Do It Yourself : créations / constructions et réparations faites maison )) ?
1,2,3,4,5,6
1,2,3,4,5,6
13 Quelle est votre affinité avec la musique ?
1,2,3,4,5,6
1,2,3,4,5,6
14 Quelle est votre affinité avec la cuisine/ pâtisserie /...?
1,2,3,4,5,6
1,2,3,4,5,6
15 Quelle est votre affinité avec les jeux de sociétés ?
1,2,3,4,5,6
1,2,3,4,5,6
16 Quelle est votre affinité avec les jeux de stratégie et réflexions (échecs / ...) ?
1,2,3,4,5,6
1,2,3,4,5,6
17 Quelle est votre affinité avec l'e-trading et l'investissement (économie locale et mondiale / bourse /...) ?
1,2,3,4,5,6
1,2,3,4,5,6
18 Quelle est votre affinité avec la politique et l'actualité ?
1,2,3,4,5,6
1,2,3,4,5,6
19 Comment qualifieriez-vous votre organisation ? ( par exemple : j'oublie mes affaires et perds mes document = 1 / je fais toujours mes devoirs à la dernière minutes  = 3 / ...)
1,2,3,4,5,6
1,2,3,4,5,6
20 Quelle est votre affinité avec les mathématiques ?
1,2,3,4,5,6
1,2,3,4,5,6
21 A quel point aimez-vous lire et vous imprégnez de pensée d’auteurs philosophiques ?
1,2,3,4,5,6
1,2,3,4,5,6
22 A quel point éprouvez-vous du plaisir à trouver les réponses à des problèmes vous demandant de vous creuser la tête ?
1,2,3,4,5,6
1,2,3,4,5,6
23 A quel point est-il important pour vous d'apprendre de nouvelles langues ?
1,2,3,4,5,6
1,2,3,4,5,6
24 Quel serait la taille de la charge de travail que vous pensez vouloir assumer ? (par ex: le moins possible =1 / je suis prêt à assumer une grosse charge de travail =  5 ou 6)
1,2,3,4,5,6
1,2,3,4,5,6
25 A quel point êtes-vous à l'aise avec les ordinateurs ?
1,2,3,4,5,6
1,2,3,4,5,6
26 A quel point la médecine / la chimie et la biologie sont présentes à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
27 A quel point la physique / l'astronomie et l'ingénierie( mécanique / électronique / ...)  sont présentes à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
28 A quel point les domaines du droit et de l'économie sont présents à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
29 A quel point les sciences sociales (psychologie / ...) et l’enseignement  sont présents à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
30 A quel point le secteur primaire est présent à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
31 A quel point le secteur secondaire est présent à l'intérieur de votre cadre familial ?
1,2,3,4,5,6
1,2,3,4,5,6
